******************** RUN 1 ********************
10,138083495419181
10,141054373369094
10,088027886563577
10,001611983223082
9,620236785247766
9,474961036735955
11,98389754378959
11,200300997236994
10,828341533886583
10,947925303572173
10,708566517698033
10,463014643845762
10,984157646837634
11,257332780343843
11,097413465399404
10,926382439728274
10,374885759973804
9,497264122299608
9,388287713720787
9,22892197185452
9,089585703994706
9,039295307063625
9,095741848240039
9,159863196079035
9,139952154004744
9,041537714273744
8,928210547652402
8,82556011733317
8,736533693334955
8,658564316714596
8,58894510275448
8,526633244634532
8,47122812042883
8,422053782389284
8,378195573859948
8,338878019956484
8,303630121653125
8,272246461554358
8,244676487423389
8,22091036222234
8,200891403385071
8,18446760991105
8,171379579061615
8,161268980467971
8,153678067111665
8,148009541961565
8,143666224709653
8,141187183687672
8,053776375685823
7,980504893401202
8,271888806359359
8,15482483800886
8,269222645482278
7,95887568393391
8,347816516833742
8,898874835383792
8,526843219196332
8,498463573938226
8,898658075623032
8,397581851682355
8,411520055362075
8,341646428672947
8,494083311678565
8,139624167096738
8,829999501388295
8,716367589932755
7,753285301118124
8,654258758140662
7,753223000312712
7,535046428264406
7,475685442801104
7,466264466400953
7,444516600775986
7,4264633510306295
7,42071952488798
7,414193947097018
7,413621941435
7,406706489906009
7,418134542613786
7,385568907045078
7,490824753955048
7,266592098528339
7,8659717966491325
7,322711121941633
7,396532853403371
7,43830347876434
7,388733663603556
7,412325927018248
7,442102712840034
7,479132436880198
7,49319438857075
7,508768456713449
7,528543705202858
7,5386184288895155
7,530312915266491
7,4675256972814195
7,34023960118032
7,690390912657229
7,93925412872471
7,933003608852129
7,941357567917395
7,887923741043366
7,542730003013744
6,275310558349771
8,0232867709096
8,49723877865433
7,853266422276674
6,421438520896656
8,142927903373215
7,462320267130623
6,081188292150389
8,14638740389162
7,3254821640615395
7,6415753621346765
6,673820770232847
7,65725077518703
7,448021484952827
7,421922093109508
7,343593595610525
7,73242929791241
6,949651951049262
6,212886508985138
6,238058781508484
6,259707713924306
6,347795412016329
6,521905075569677
7,101482864721251
6,878202372944392
7,177143198169317
6,514704586564581
6,57346099955542
8,0704395752583
6,843917321581225
6,6018092080622734
7,672172744666835
7,421977471187826
7,103399012113842
8,44790122320192
7,1370410829420745
7,145556706385339
8,260014232962622
7,899666885638838
6,925202317297592
6,64589994006335
7,136697177034993
6,6289931559996695
8,196012908170479
7,320321970567374
7,639911295438478
7,513753041537401
7,9100384520092355
7,385648882903428
7,594729866935607
7,710152571640419
6,70824443840398
6,548152457650115
5,997195409627026
8,203248646746406
7,912282101643471
6,466129322776143
8,103572729123224
7,916012589453205
8,157127376761443
9,018857855824319
6,111719851293566
7,687698679101843
7,7671680760695985
6,426405714882559
7,8791540871430765
9,433962368353807
7,094224735683871
7,92855112311031
9,18629938326451
5,927743523756129
7,903620243001627
9,141616117323002
5,9041373542790145
7,832363584898663
9,196944571777053
6,066399247818579
6,485079103237807
7,272066497116561
7,687484457527294
6,413410229434859
6,5803306600737645
6,301096162964662
5,206899812345039
6,288251743059865
6,522046052884336
7,666926612895302
9,222179294683427
6,172484359616594
6,551343996487225
5,342928969880695
5,519777861729366
7,611161116518336
7,614080714140696
5,233070767969017
6,550947766259645
5,534953248684918
8,22842408286537
8,11497722064894
5,528978881505036
5,598219227688188
8,093109524249543
8,876840033432828
5,887905322725697
5,279279514466876
7,096728698821177
7,893544447594792
6,084849168814438
5,6433394326894915
6,870265431148998
6,849526898723194
7,739510020793169
7,701858033538456
5,937117501783243
7,265639218238336
6,379796224875242
6,268142041173093
7,635726068342804
8,928763813036566
5,977807388738353
7,826175838927054
7,799252392228352
5,671386515222129
8,01723034224399
8,861435752829617
5,606492489264645
7,370712263984596
9,062589673606352
6,726294677011462
5,8497978397557215
5,551699414790979
7,929920077229389
6,447706971499512
6,609248948941779
5,551006203129901
5,433409932886472
7,350074965829012
6,592253010648439
6,708944022668364
6,791492751560177
6,514442853495319
5,451161887343473
5,450825290428446
5,3967477177153205
7,340495766485979
6,522766875098911
6,6533792843584125
5,411736929605651
7,823413342212722
6,244240425103926
5,4410514530040945
6,2896196164338996
4,688460016395576
5,392424951609251
5,95001236588404
4,301134197544186


******************** RUN 6 ********************
80,72127200838041
55,41795563065278
48,26579848818636
44,86453606975057
42,27567271657834
39,82933318307847
37,38336103668323
34,91071949352916
32,43800740430809
30,02881229007272
27,751235751068954
25,66282459867792
23,816896081168753
22,253005994926067
20,980818664830064
19,98053969953428
19,21364764119493
18,62665367165212
18,15310887422022
17,731968977643483
17,32197454165207
16,898601362331444
16,467455817480943
16,090800884630198
15,813323717417937
15,601162580473737
15,413453146946598
15,230854254945106
15,041348630584055
14,863313119659487
14,73161763765159
14,633653564816871
14,493705344363756
14,205161016206366
13,781415873525425
13,404451913713027
13,373750966320266
13,040649782783522
12,473645120144738
11,06192694337482
10,574737862250904
10,236599655110565
10,025491126583875
9,951878079146022
9,97600367573171
10,046471422315234
10,11720453507142
10,16796584716056
10,210391893838501
10,299730762193475
10,626929530801798
11,108458017067187
11,185902135652135
11,15441259637038
12,61892583602602
13,391180376605334
13,323999978757293
13,2872907563442
13,255408039399189
13,318772537804744
10,21206113240385
10,881238401598809
10,2266226490513
10,33602412923523
10,47277639600457
10,844249153183679
10,867864269830157
10,583238614523545
10,33151393827366
10,06858003499621
9,899983011125698
9,966142500720803
10,489782737847607
11,487847724011285
11,691005374546936
12,1438495917294
12,144856325307224
12,057449864818398
11,992790700411215
11,939330636666485
11,891861910814702
11,84787098158026
11,806322936034473
11,76699382316451
11,729996688177785
11,69542817213632
11,663183347330095
11,632940847796792
11,604242058664463
11,576588108106293
11,54952316153342
11,522702334061341
11,495949520070763
11,469307444282508
11,44307749226298
11,417842286377496
11,394457725131645
11,373990788303955
11,357566176681619
11,346082098871484
11,339795425871106
11,337889849098714
11,33828517066185
11,337955463533211
11,333741187538017
11,323187375957845
11,304809208015733
11,277740680391469
11,241369513403356
11,195446955506947
11,140519978398794
11,0781466799076
11,01063943495547
10,940625869520924
10,870646554844374
10,801439029354736
10,716902538560712
10,513604648347881
10,14043332795187
9,716573406053255
8,512472772971641
8,65301231400819
9,958424481215271
9,093490798683058
12,229344420833097
10,197890171719198
11,46474452041639
10,310842302581623
10,24433919559363
10,579758667124628
11,667344197302862
12,23379226149601
12,246496936240176
12,950272974229199
12,20677457625587
12,875512582564573
11,375164257978053
9,916920677547736
9,867071401904346
10,414272670792933
10,837844782824334
11,302461957655554
11,349766717913008
11,611904836336622
12,202579457725399
11,356263811923256
12,44648219589652
10,23402416606413
9,839670443877093
10,034104948336218
10,589381673989749
10,841926670534557
10,903681319884818
10,88654513827469
10,840165654697785
10,806127375188824
10,783672597195865
10,758486736355632
10,726953795290592
10,690746207068232
10,651605780113645
10,610255378166762
10,566629082625035
10,519791875042511
10,467363346047865
10,404854734859063
10,327206014473314
10,241157142675585
10,222718329767707
10,410506098277994
10,538041491611427
10,637940872262874
10,635947625839012
10,601142860414164
10,541287250463455
10,451774343894426
10,338474240181567
10,220750010451004
10,09055041713645
9,901611274965235
12,404169512585769
11,005125531181
9,877017444099476
9,841714896596484
12,27735080037727
10,517704204249364
10,212002302204853
10,154767184802513
9,847583549649608
9,94045824439163
9,992616115542782
10,593139889284853
10,019907227688854
10,004774935315732
9,97456644972595
9,969173243545207
9,985392979958533
10,00888375824067
10,008870339786649
9,963576771651974
9,86701846204001
9,758687682071818
9,699559559364925
9,942326480733339
10,222339799337073
10,035026199492725
10,414663280527513
10,06297721809789
10,389566715456914
10,040723999280454
9,969130352364909
9,876130264034819
9,782993724295967
9,686345042076976
9,600737433527962
9,53926333941382
9,517095610705136
9,59459205710022
10,213187830558942
10,209652726998922
9,972593521734535
9,841432049713891
9,52494430229936
9,64715378034768
9,642805259170478
9,652774648529807
9,73365749520203
10,018297543119708
10,186329277822063
10,05365630533363
9,663849866574711
9,744215595115326
9,771351985821726
10,029821262914671
10,171891361086
10,068835708653612
10,043517014548215
10,11491551505881
10,164664408519597
10,455360862964625
10,378125048420939
10,535898404071064
10,760572362064527
10,868262539056257
10,813866068937244
10,784362996828882
10,746276723731143
10,705942527046602
10,657858859422314
10,601433688324555
10,732864111987448
11,865083090967772
11,016088080829368
11,350866681161436
11,784637313184628
11,845472397092317
11,743593619730001
11,478789115099568
11,459427248764388
11,755733612676199
11,822515247702592
11,552704884992618
11,285738444453846
9,04558312180245
11,863766026797101
11,705047155742275
7,638561667257155
7,3619983487849465
7,313809545326579
7,292579143566763
7,280154701488128
7,270483360455218
7,261703311991036
7,252786431770091
7,242889171884584
7,231211783057744
7,216962948601942
7,199337177108054
7,177440680785245
7,150026051311896
7,114647530238294
7,064843425376547
6,977831170686663
6,740160979537259
6,377734361256964
6,3798046346604504
6,393330739800533
6,44007924022536
6,53080287778242
6,687576222915808
7,03049548615103
8,210324990993426
6,853096822355821
8,188659501225303
6,519117615322932
8,20756278128129
6,6215354590030495
8,564926288786546
6,549138017581674
8,265991374572963
6,586172695618309
9,33497117478191
7,377804492242519
9,803183164048383
7,14760189612475
9,929576463600226
10,184959284238024
10,116960712932523
10,856570718894654
10,898743646181467
11,157756937523583
10,99973355401656
11,10490112963829
8,414955314595888
10,682987013485207
9,768949950500456
8,2486036081668
10,672529146775377
8,232518256549437
10,242727770686919
10,725643858119136
8,031522619189651
10,635761296012577
10,497237753339874
10,321919886625938
10,459833632401539
9,749410884925998
10,239801131885175
8,921661751907667
7,1511368732272285
9,987369275426815
8,264743351347835
10,214351498392618
8,301915739541577
9,633808560964413
6,641743507902887
8,323826965277496
10,079120480994725
10,182363999913422
9,153427036905308
6,888169657669507
10,131883780019171
8,332558580719413
8,512542297027876
7,551031304080592
10,582002717809338
10,778097367881045
10,760037465791893
10,604015804077488
10,426858585738314
6,606784015266388
10,299692497027204
10,318524381245908
10,433038102689164
10,257761889201555
10,409808571817216
6,9858083436313985
10,247359303601733
10,234398476149208
10,399718529487322
10,403568521138595
10,353118279125889
10,501110564010697
9,283523157872015
9,076376296174464
9,815717607984983
10,296523012823464
8,352621557943424
10,134292006189655
9,906844804103878
8,496365184641341
9,021956322303065
7,879952623686796
10,607031145433316
10,473837142919187
10,102010922790221
9,843524948794716
10,1258292215932
10,021960445512423
10,251101614077005
10,039703301500358
10,382364524655234
10,350180441532526
10,382026482285042
10,303053367931918
9,788512785431
7,688697618622432
10,48989416158398
10,417924964056716
10,03036108217638
8,712868307584015
9,057749796221112
7,9555486532601085
7,404538695431471
7,258250996295203
8,177295332524613
8,914344386916946
9,130711606229559
9,8576297839494
9,585593325441865
10,142605040579019
10,204363692428068
9,886879151897071
9,281217282347631
8,757854166055584
8,841356758369672
9,044841101189789
9,077700482987675
8,872701323187682
8,491180697633666
8,170320953602415
8,103972092891878
8,080956501307725
8,058354602003723
8,028371257415174
7,990146495101994
7,938276793522819
7,859408440609998
7,726860802582543
7,655072704550984
7,804424403744251
7,786259060050225
7,987477121791464
7,91594571960407
8,064112889595703
8,04415590280619
8,045166440807886
7,990203292243718
7,982408656298436
7,983831134329275
7,9876634584269866
7,981917657545881
7,970117077192372
7,950204125885523
7,923252159254898
7,899812793177621
7,901647051645466
7,917586691216265
7,924285313540565
7,916813613120359
7,878844416066239
7,825503493194197
7,766911636320103
7,713990960717265
7,678201348971684
7,658507804976489
7,648026074098526
7,641808967594886
7,63760101057437
7,634412496830745
7,631733367768117
7,629258693635395
7,626791483768503
7,624201068742928
7,621401297342381
7,618337240539422
7,614976244147487
7,611301541886839
7,607307543242806
7,602996299502295
7,598374837593011
7,59345314960204
7,5882426830363015
7,582755213503771
7,577002006957033
7,570993197430456
7,564737320520232
7,558240953821055
7,551508423699061
7,544541543492002
7,537339351447548
7,529897817432327
7,522209485215966
7,514263011295473
7,50604255048849
7,497526920801263
7,488688451846382
7,479491376583945
7,4698895558546266
7,459823213474444
7,449214181583042
7,437958873629472
7,425917767931957
7,412899575593435
7,398637658078739
7,382756726340574
7,364733985425583
7,3438876470111065
7,319529172017919
7,291680381066254
7,262857989352052
